Attaching to docker-elk_apm_1, docker-elk_logstash_1, docker-elk_kibana_1, docker-elk_elasticsearch_1
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:41:42Z","tags":["info","plugins-service"],"pid":6,"message":"Plugin \"case\" is disabled."}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","share"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","home"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","spaces"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","cloud"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:36Z","tags":["info","plugins","apm"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:37Z","tags":["info","plugins","graph"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:37Z","tags":["info","plugins","bfetch"],"pid":6,"message":"Setting up plugin"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:37Z","tags":["info","savedobjects-service"],"pid":6,"message":"Waiting until all Elasticsearch nodes are compatible with Kibana before starting saved objects migrations..."}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:37Z","tags":["info","savedobjects-service"],"pid":6,"message":"Starting saved objects migrations"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:37Z","tags":["info","plugins-system"],"pid":6,"message":"Starting [22] plugins: [taskManager,siem,licensing,infra,encryptedSavedObjects,code,usageCollection,metrics,canvas,timelion,features,security,apm_oss,translations,data,share,home,spaces,cloud,apm,graph,bfetch]"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:kibana@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:elasticsearch@7.6.0","info"],"pid":6,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:elasticsearch@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from yellow to green - Ready","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:xpack_main@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:graph@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["info","monitoring","kibana-monitoring"],"pid":6,"message":"Starting monitoring stats collection"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:monitoring@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:spaces@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:security@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:searchprofiler@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:ml@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[36mapm_1            |[0m 2020-05-16T13:29:57.879Z	INFO	instance/beat.go:621	Home path: [/usr/share/apm-server] Config path: [/usr/share/apm-server] Data path: [/usr/share/apm-server/data] Logs path: [/usr/share/apm-server/logs]
[36mapm_1            |[0m 2020-05-16T13:29:57.890Z	INFO	instance/beat.go:629	Beat ID: 847b36ae-2753-42c3-ab34-7052282de831
[36mapm_1            |[0m 2020-05-16T13:29:57.891Z	INFO	[seccomp]	seccomp/seccomp.go:124	Syscall filter successfully installed
[36mapm_1            |[0m 2020-05-16T13:29:57.891Z	INFO	[beat]	instance/beat.go:957	Beat info	{"system_info": {"beat": {"path": {"config": "/usr/share/apm-server", "data": "/usr/share/apm-server/data", "home": "/usr/share/apm-server", "logs": "/usr/share/apm-server/logs"}, "type": "apm-server", "uuid": "847b36ae-2753-42c3-ab34-7052282de831"}}}
[36mapm_1            |[0m 2020-05-16T13:29:57.891Z	INFO	[beat]	instance/beat.go:966	Build info	{"system_info": {"build": {"commit": "64e91c95329991c36b16ff94fd34ea75230c06c2", "libbeat": "7.7.0", "time": "2020-05-12T00:04:54.000Z", "version": "7.7.0"}}}
[36mapm_1            |[0m 2020-05-16T13:29:57.891Z	INFO	[beat]	instance/beat.go:969	Go runtime info	{"system_info": {"go": {"os":"linux","arch":"amd64","max_procs":4,"version":"go1.13.9"}}}
[36mapm_1            |[0m 2020-05-16T13:29:57.892Z	INFO	[beat]	instance/beat.go:973	Host info	{"system_info": {"host": {"architecture":"x86_64","boot_time":"2020-05-16T00:09:06Z","containerized":true,"name":"64aa29012d76","ip":["127.0.0.1/8","172.18.0.5/16"],"kernel_version":"5.4.0-29-generic","mac":["02:42:ac:12:00:05"],"os":{"family":"redhat","platform":"centos","name":"CentOS Linux","version":"7 (Core)","major":7,"minor":8,"patch":2003,"codename":"Core"},"timezone":"UTC","timezone_offset_sec":0}}}
[36mapm_1            |[0m 2020-05-16T13:29:57.893Z	INFO	[beat]	instance/beat.go:1002	Process info	{"system_info": {"process": {"capabilities": {"inheritable":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"permitted":null,"effective":null,"bounding":["chown","dac_override","fowner","fsetid","kill","setgid","setuid","setpcap","net_bind_service","net_raw","sys_chroot","mknod","audit_write","setfcap"],"ambient":null}, "cwd": "/usr/share/apm-server", "exe": "/usr/share/apm-server/apm-server", "name": "apm-server", "pid": 1, "ppid": 0, "seccomp": {"mode":"filter","no_new_privs":true}, "start_time": "2020-05-16T13:29:56.160Z"}}}
[36mapm_1            |[0m 2020-05-16T13:29:57.893Z	INFO	instance/beat.go:297	Setup Beat: apm-server; Version: 7.7.0
[36mapm_1            |[0m 2020-05-16T13:29:57.893Z	INFO	eslegclient/connection.go:84	elasticsearch url: http://elasticsearch:9200
[36mapm_1            |[0m 2020-05-16T13:29:57.893Z	INFO	[publisher]	pipeline/module.go:110	Beat name: 64aa29012d76
[36mapm_1            |[0m 2020-05-16T13:29:57.903Z	INFO	[config]	config/rum.go:128	Falling back to elasticsearch output for sourcemap storage
[36mapm_1            |[0m 2020-05-16T13:29:57.910Z	INFO	[beater]	beater/beater.go:109	Registering pipeline callback
[36mapm_1            |[0m 2020-05-16T13:29:57.910Z	INFO	instance/beat.go:438	apm-server start running.
[36mapm_1            |[0m 2020-05-16T13:29:57.911Z	INFO	[beater]	beater/tracing.go:53	self instrumentation is disabled
[36mapm_1            |[0m 2020-05-16T13:29:57.912Z	INFO	[beater]	beater/beater.go:150	host resolved from apm:8200 to 172.18.0.5:8200
[36mapm_1            |[0m 2020-05-16T13:29:57.913Z	INFO	[handler]	api/mux.go:115	Path / added to request handler
[36mapm_1            |[0m 2020-05-16T13:29:57.913Z	INFO	[handler]	api/mux.go:115	Path /assets/v1/sourcemaps added to request handler
[36mapm_1            |[0m 2020-05-16T13:29:57.913Z	INFO	[agentcfg]	agentcfg/cache.go:38	Cache creation with expiration 30s.
[36mapm_1            |[0m 2020-05-16T13:29:57.913Z	INFO	[handler]	api/mux.go:115	Path /config/v1/agents added to request handler
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:tilemap@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:watcher@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:grokdebugger@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:dashboard_mode@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:logstash@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:beats_management@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:apm_oss@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:apm@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:maps@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:interpreter@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:canvas@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:license_management@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:index_management@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:console@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:console_extensions@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:index_lifecycle_management@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:kuery_autocomplete@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:metrics@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:infra@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["info","plugins","taskManager","taskManager"],"pid":6,"message":"TaskManager is identified by the Kibana UUID: ce42b997-a913-4d58-be46-bb1937feedd6"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:task_manager@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:rollup@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:transform@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:encryptedSavedObjects@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:actions@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:alerting@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:41Z","tags":["status","plugin:siem@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:42Z","tags":["status","plugin:remote_clusters@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:42Z","tags":["status","plugin:cross_cluster_replication@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:42Z","tags":["status","plugin:upgrade_assistant@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:42Z","tags":["status","plugin:uptime@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:42Z","tags":["status","plugin:oss_telemetry@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:42Z","tags":["status","plugin:file_upload@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:42Z","tags":["status","plugin:data@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:42Z","tags":["status","plugin:lens@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:42Z","tags":["status","plugin:snapshot_restore@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:42Z","tags":["status","plugin:input_control_vis@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:42:42Z","tags":["status","plugin:kibana_react@7.6.0","info"],"pid":6,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
[33mlogstash_1       |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
[33mlogstash_1       |[0m WARNING: An illegal reflective access operation has occurred
[33mlogstash_1       |[0m WARNING: Illegal reflective access by com.headius.backport9.modules.Modules (file:/usr/share/logstash/logstash-core/lib/jars/jruby-complete-9.2.9.0.jar) to method sun.nio.ch.NativeThread.signal(long)
[33mlogstash_1       |[0m WARNING: Please consider reporting this to the maintainers of com.headius.backport9.modules.Modules
[33mlogstash_1       |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[33mlogstash_1       |[0m WARNING: All illegal access operations will be denied in a future release
[33mlogstash_1       |[0m Sending Logstash logs to /usr/share/logstash/logs which is now configured via log4j2.properties
[33mlogstash_1       |[0m [2020-05-16T10:42:23,454][INFO ][logstash.setting.writabledirectory] Creating directory {:setting=>"path.queue", :path=>"/usr/share/logstash/data/queue"}
[33mlogstash_1       |[0m [2020-05-16T10:42:23,485][INFO ][logstash.setting.writabledirectory] Creating directory {:setting=>"path.dead_letter_queue", :path=>"/usr/share/logstash/data/dead_letter_queue"}
[33mlogstash_1       |[0m [2020-05-16T10:42:24,239][INFO ][logstash.runner          ] Starting Logstash {"logstash.version"=>"7.6.0"}
[33mlogstash_1       |[0m [2020-05-16T10:42:24,277][INFO ][logstash.agent           ] No persistent UUID file found. Generating new UUID {:uuid=>"d494f85c-bbb3-48fe-9fc9-e4d5c33924c6", :path=>"/usr/share/logstash/data/uuid"}
[33mlogstash_1       |[0m [2020-05-16T10:42:25,211][WARN ][logstash.monitoringextension.pipelineregisterhook] xpack.monitoring.enabled has not been defined, but found elasticsearch configuration. Please explicitly set `xpack.monitoring.enabled: true` in logstash.yml
[33mlogstash_1       |[0m [2020-05-16T10:42:26,829][INFO ][logstash.licensechecker.licensereader] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://elasticsearch:9200/]}}
[33mlogstash_1       |[0m [2020-05-16T10:42:27,427][WARN ][logstash.licensechecker.licensereader] Restored connection to ES instance {:url=>"http://elasticsearch:9200/"}
[33mlogstash_1       |[0m [2020-05-16T10:42:27,631][INFO ][logstash.licensechecker.licensereader] ES Output version determined {:es_version=>7}
[33mlogstash_1       |[0m [2020-05-16T10:42:27,645][WARN ][logstash.licensechecker.licensereader] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>7}
[33mlogstash_1       |[0m [2020-05-16T10:42:28,266][INFO ][logstash.monitoring.internalpipelinesource] Monitoring License OK
[33mlogstash_1       |[0m [2020-05-16T10:42:28,268][INFO ][logstash.monitoring.internalpipelinesource] Validated license for monitoring. Enabling monitoring pipeline.
[33mlogstash_1       |[0m [2020-05-16T10:42:31,879][INFO ][org.reflections.Reflections] Reflections took 90 ms to scan 1 urls, producing 20 keys and 40 values 
[33mlogstash_1       |[0m [2020-05-16T10:42:33,499][INFO ][logstash.outputs.elasticsearch][main] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://elastic:xxxxxx@elasticsearch:9200/]}}
[33mlogstash_1       |[0m [2020-05-16T10:42:33,720][WARN ][logstash.outputs.elasticsearch][main] Restored connection to ES instance {:url=>"http://elastic:xxxxxx@elasticsearch:9200/"}
[33mlogstash_1       |[0m [2020-05-16T10:42:33,747][INFO ][logstash.outputs.elasticsearch][main] ES Output version determined {:es_version=>7}
[33mlogstash_1       |[0m [2020-05-16T10:42:33,747][WARN ][logstash.outputs.elasticsearch][main] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>7}
[33mlogstash_1       |[0m [2020-05-16T10:42:33,864][INFO ][logstash.outputs.elasticsearch][main] New Elasticsearch output {:class=>"LogStash::Outputs::ElasticSearch", :hosts=>["//elasticsearch:9200"]}
[33mlogstash_1       |[0m [2020-05-16T10:42:33,973][INFO ][logstash.outputs.elasticsearch][main] Using default mapping template
[33mlogstash_1       |[0m [2020-05-16T10:42:34,108][INFO ][logstash.outputs.elasticsearch][main] Attempting to install template {:manage_template=>{"index_patterns"=>"logstash-*", "version"=>60001, "settings"=>{"index.refresh_interval"=>"5s", "number_of_shards"=>1, "index.lifecycle.name"=>"logstash-policy", "index.lifecycle.rollover_alias"=>"logstash"}, "mappings"=>{"dynamic_templates"=>[{"message_field"=>{"path_match"=>"message", "match_mapping_type"=>"string", "mapping"=>{"type"=>"text", "norms"=>false}}}, {"string_fields"=>{"match"=>"*", "match_mapping_type"=>"string", "mapping"=>{"type"=>"text", "norms"=>false, "fields"=>{"keyword"=>{"type"=>"keyword", "ignore_above"=>256}}}}}], "properties"=>{"@timestamp"=>{"type"=>"date"}, "@version"=>{"type"=>"keyword"}, "geoip"=>{"dynamic"=>true, "properties"=>{"ip"=>{"type"=>"ip"}, "location"=>{"type"=>"geo_point"}, "latitude"=>{"type"=>"half_float"}, "longitude"=>{"type"=>"half_float"}}}}}}}
[33mlogstash_1       |[0m [2020-05-16T10:42:34,664][WARN ][org.logstash.instrument.metrics.gauge.LazyDelegatingGauge][main] A gauge metric of an unknown type (org.jruby.specialized.RubyArrayOneObject) has been create for key: cluster_uuids. This may result in invalid serialization.  It is recommended to log an issue to the responsible developer/development team.
